   0.0000000000000000        3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.0000000000000000E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.0000000000000000E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.0000000000000001E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.0000000000000001E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.0000000000000001E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   6.0000000000000001E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   7.0000000000000001E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   8.0000000000000002E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   9.0000000000000011E-003   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.0000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.0999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.2000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.3000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.4000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.4999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.6000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.7000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.8000000000000002E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   1.9000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.0000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.1000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.1999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.3000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.4000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.5000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.6000000000000002E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.7000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.8000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.9000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   2.9999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.1000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.2000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.3000000000000002E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.4000000000000002E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.5000000000000003E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.6000000000000004E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.6999999999999998E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.7999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   3.9000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.0000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.1000000000000002E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.2000000000000003E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.3000000000000003E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.3999999999999997E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.4999999999999998E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.5999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.7000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.8000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   4.9000000000000002E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.0000000000000003E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.1000000000000004E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.2000000000000005E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.2999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.3999999999999999E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.5000000000000000E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.6000000000000001E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.7000000000000002E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
   5.8000000000000003E-002   3.7113218917916277E-033   3.3341598105892047E-016  -1.6950586384110696E-032
